label,pattern,replace
fruit_type_term,achene,achene
fruit_type_term,achenes,achene
fruit_type_term,cypsela,achene
fruit_type_term,cypselas,achene
fruit_type_term,anthocarp,anthocarp
fruit_type_term,anthocarps,anthocarp
fruit_type_term,amphisarca,berry
fruit_type_term,amphisarcas,berry
fruit_type_term,arillocarpium,berry
fruit_type_term,arillocarpiums,berry
fruit_type_term,balausta,berry
fruit_type_term,balaustas,berry
fruit_type_term,balaustae,berry
fruit_type_term,berry,berry
fruit_type_term,berries,berry
fruit_type_term,cactidium,berry
fruit_type_term,cactidiums,berry
fruit_type_term,epispermatium,berry
fruit_type_term,epispermatiums,berry
fruit_type_term,hesperidium,berry
fruit_type_term,hesperidiums,berry
fruit_type_term,pepo,berry
fruit_type_term,pepos,berry
fruit_type_term,syncarp,berry
fruit_type_term,syncarps,berry
fruit_type_term,capsule,capsule
fruit_type_term,capsules,capsule
fruit_type_term,circumscissile,capsule
fruit_type_term,circumscissile,capsule
fruit_type_term,loculicidal,capsule
fruit_type_term,poricidal,capsule
fruit_type_term,pyxis,capsule
fruit_type_term,pyxides,capsule
fruit_type_term,septicidal,capsule
fruit_type_term,silicle,capsule
fruit_type_term,silicles,capsule
fruit_type_term,silique,capsule
fruit_type_term,siliques,capsule
fruit_type_term,caryopsis,caryopsis
fruit_type_term,caryopses,caryopsis
fruit_type_term,grain,caryopsis
fruit_type_term,grains,caryopsis
fruit_type_term,drupe,drupe
fruit_type_term,drupes,drupes
fruit_type_term,drupelet,drupes
fruit_type_term,drupelets,drupes
fruit_type_term,drupetum,drupe
fruit_type_term,drupetums,drupe
fruit_type_term,pseudodrupe,drupe
fruit_type_term,pseudodrupes,drupe
fruit_type_term,stone fruit,drupe
fruit_type_term,stone fruits,drupe
fruit_type_term,follicle,follicle
fruit_type_term,follicles,follicle
fruit_type_term,cone,gymnosperm_cone
fruit_type_term,cones,gymnosperm_cone
fruit_type_term,megastrobilus,gymnosperm_cone
fruit_type_term,megastrobili,gymnosperm_cone
fruit_type_term,microstrobilus,gymnosperm_cone
fruit_type_term,microstrobili,gymnosperm_cone
fruit_type_term,strobili,gymnosperm_cone
fruit_type_term,strobilus,gymnosperm_cone
fruit_type_term,berry-like cone,gymnosperm_fleshy_cone
fruit_type_term,berry-like cones,gymnosperm_fleshy_cone
fruit_type_term,cone berry,gymnosperm_fleshy_cone
fruit_type_term,cone berries,gymnosperm_fleshy_cone
fruit_type_term,galbulus,gymnosperm_fleshy_cone
fruit_type_term,galbuli,gymnosperm_fleshy_cone
fruit_type_term,legume,legume
fruit_type_term,legumes,legume
fruit_type_term,loment,legume
fruit_type_term,loments,legume
fruit_type_term,pod,legume
fruit_type_term,pods,legume
fruit_type_term,nut,nut
fruit_type_term,nuts,nut
fruit_type_term,nutlet,nutlet
fruit_type_term,nutlets,nutlet
fruit_type_term,nuculanium,pome
fruit_type_term,nuculania,pome
fruit_type_term,pome,pome
fruit_type_term,pomes,pome
fruit_type_term,samara,samara
fruit_type_term,samaras,samara
fruit_type_term,samaroid,samara
fruit_type_term,samaroids,samara
fruit_type_term,camara,schizocarp
fruit_type_term,camaras,schizocarp
fruit_type_term,carcerulus,schizocarp
fruit_type_term,carceruli,schizocarp
fruit_type_term,coccus,schizocarp
fruit_type_term,cocci,schizocarp
fruit_type_term,cremocarp,schizocarp
fruit_type_term,cremocarps,schizocarp
fruit_type_term,mericarp,schizocarp
fruit_type_term,mericarps,schizocarp
fruit_type_term,regma,schizocarp
fruit_type_term,regmata,schizocarp
fruit_type_term,schizocarp,schizocarp
fruit_type_term,schizocarps,schizocarp
fruit_type_term,sorosis,sorosis
fruit_type_term,soroses,sorosis
fruit_type_term,syconium,syconium
fruit_type_term,syconia,syconium
fruit_type_term,utricle,utricle

fruit_type_term,aquenio alado,achene
fruit_type_term,aquenios alados,achene
fruit_type_term,aquénio alado,achene
fruit_type_term,akène ailé,achene
fruit_type_term,achaenia alata,achene
fruit_type_term,achaenium alatum,achene
fruit_type_term,geflügelte Achäne,achene
fruit_type_term,geflügelte Achänen,achene
fruit_type_term,kanatlı aken,achene
fruit_type_term,kanatlı akenler,achene
fruit_type_term,aquenio,achene
fruit_type_term,aquenios,achene
fruit_type_term,aquénio,achene
fruit_type_term,akène,achene
fruit_type_term,achaenia,achene
fruit_type_term,achaenium,achene
fruit_type_term,Achäne,achene
fruit_type_term,Achänen,achene
fruit_type_term,aken,achene
fruit_type_term,akenler,achene
fruit_type_term,cipsela,achene
fruit_type_term,cipselas,achene
fruit_type_term,cypsèle,achene
fruit_type_term,cypsela,achene
fruit_type_term,cypselae,achene
fruit_type_term,Zypsele,achene
fruit_type_term,Zypselen,achene
fruit_type_term,sipsela,achene
fruit_type_term,sipselalar,achene
fruit_type_term,antocarpo,anthocarp
fruit_type_term,antocarpos,anthocarp
fruit_type_term,anthocarpe,anthocarp
fruit_type_term,anthocarpia,anthocarp
fruit_type_term,anthocarpium,anthocarp
fruit_type_term,Anthokarp,anthocarp
fruit_type_term,Anthokarpe,anthocarp
fruit_type_term,antokarp,anthocarp
fruit_type_term,antokarplar,anthocarp
fruit_type_term,anfisarca,berry
fruit_type_term,anfisarcas,berry
fruit_type_term,amphisarque,berry
fruit_type_term,amphisarca,berry
fruit_type_term,amphisarcae,berry
fruit_type_term,Amphisarc(en),berry
fruit_type_term,Amphisarca,berry
fruit_type_term,amfisarka,berry
fruit_type_term,amfisarkalar,berry
fruit_type_term,arilocarpio,berry
fruit_type_term,arilocarpios,berry
fruit_type_term,arilocárpio,berry
fruit_type_term,arillocarpe,berry
fruit_type_term,arillocarpia,berry
fruit_type_term,arillocarpium,berry
fruit_type_term,Arillocarpien,berry
fruit_type_term,Arillocarpium,berry
fruit_type_term,arillokarpyum,berry
fruit_type_term,arillokarpyumlar,berry
fruit_type_term,balausta,berry
fruit_type_term,balaustas,berry
fruit_type_term,balauste,berry
fruit_type_term,balaustae,berry
fruit_type_term,Balausta,berry
fruit_type_term,Balausten,berry
fruit_type_term,balaustalar,berry
fruit_type_term,baya,berry
fruit_type_term,bayas,berry
fruit_type_term,baga,berry
fruit_type_term,baie,berry
fruit_type_term,bacca,berry
fruit_type_term,baccae,berry
fruit_type_term,Beere,berry
fruit_type_term,Beeren,berry
fruit_type_term,bakka,berry
fruit_type_term,bakkalar,berry
fruit_type_term,cactidio,berry
fruit_type_term,cactidios,berry
fruit_type_term,cactídio,berry
fruit_type_term,cactidium,berry
fruit_type_term,cactidia,berry
fruit_type_term,Cactidien,berry
fruit_type_term,Cactidium,berry
fruit_type_term,kaktidyum,berry
fruit_type_term,kaktidyumlar,berry
fruit_type_term,epispermatio,berry
fruit_type_term,epispermatios,berry
fruit_type_term,epispermátio,berry
fruit_type_term,épispermatium,berry
fruit_type_term,epispermati a,berry
fruit_type_term,epispermatium,berry
fruit_type_term,Epispermatien,berry
fruit_type_term,Epispermatium,berry
fruit_type_term,epispermatyum,berry
fruit_type_term,epispermatyumlar,berry
fruit_type_term,baya carnosa,berry
fruit_type_term,bayas carnosas,berry
fruit_type_term,baga carnosa,berry
fruit_type_term,baie charnue,berry
fruit_type_term,bacca carnosa,berry
fruit_type_term,baccae carnosae,berry
fruit_type_term,fleischige Beere,berry
fruit_type_term,fleischige Beeren,berry
fruit_type_term,etli bakka,berry
fruit_type_term,etli bakkalar,berry
fruit_type_term,hesperidio,berry
fruit_type_term,hesperidios,berry
fruit_type_term,hespéridio,berry
fruit_type_term,hespéride,berry
fruit_type_term,hesperidia,berry
