label,pattern,replace,type
dispersal_term,winged achene,winged achene,wing
dispersal_term,amphisarca,amphisarca,fleshy_reward
dispersal_term,arillocarpium,arillocarpium,fleshy_reward
dispersal_term,balausta,balausta,fleshy_reward
dispersal_term,berry,berry,fleshy_reward
dispersal_term,cactidium,cactidium,fleshy_reward
dispersal_term,epispermatium,epispermatium,fleshy_reward
dispersal_term,fleshy berry,fleshy berry,fleshy_reward
dispersal_term,hesperidium,hesperidium,fleshy_reward
dispersal_term,pepo,pepo,fleshy_reward
dispersal_term,pulpy berry,pulpy berry,fleshy_reward
dispersal_term,syncarp,syncarp,fleshy_reward
dispersal_term,aggregate drupe,aggregate drupe,fleshy_reward
dispersal_term,compound drupe,compound drupe,fleshy_reward
dispersal_term,drupe,drupe,fleshy_reward
dispersal_term,drupelet,drupelet,fleshy_reward
dispersal_term,drupetum,drupetum,fleshy_reward
dispersal_term,pseudodrupe,pseudodrupe,fleshy_reward
dispersal_term,stone fruit,stone fruit,fleshy_reward
dispersal_term,berry-like cone,berry-like cone,fleshy_reward
dispersal_term,cone berry,cone berry,fleshy_reward
dispersal_term,galbulus,galbulus,fleshy_reward
dispersal_term,winged nut,winged nut,wing
dispersal_term,nut,nut,protective_tissue
dispersal_term,nuculanium,nuculanium,fleshy_reward
dispersal_term,pome,pome,fleshy_reward
dispersal_term,samara,samara,wing
dispersal_term,samaras,samaras,wing
dispersal_term,samaroid,samaroid,wing
dispersal_term,winged samara,winged samara,wing
dispersal_term,sorosis,sorosis,fleshy_reward
dispersal_term,syconium,syconium,fleshy_reward
dispersal_term,alate,alate,wing
dispersal_term,wing,wing,wing
dispersal_term,winged,winged,wing
dispersal_term,winged fruit,winged fruit,wing
dispersal_term,winged seed,winged seed,wing
dispersal_term,awn,awn,pappus_plume_coma
dispersal_term,awned,awned,pappus_plume_coma
dispersal_term,coma,coma,pappus_plume_coma
dispersal_term,comose,comose,pappus_plume_coma
dispersal_term,feathery,feathery,pappus_plume_coma
dispersal_term,pappose,pappose,pappus_plume_coma
dispersal_term,pappus,pappus,pappus_plume_coma
dispersal_term,plumed,plumed,pappus_plume_coma
dispersal_term,plumose,plumose,pappus_plume_coma
dispersal_term,seed hairs,seed hairs,pappus_plume_coma
dispersal_term,silky hairs,silky hairs,pappus_plume_coma
dispersal_term,tuft of hairs,tuft of hairs,pappus_plume_coma
dispersal_term,aril,aril,fleshy_reward
dispersal_term,arillate,arillate,fleshy_reward
dispersal_term,arillate seed,arillate seed,fleshy_reward
dispersal_term,arillode,arillode,fleshy_reward
dispersal_term,edible pulp,edible pulp,fleshy_reward
dispersal_term,fleshy,fleshy,fleshy_reward
dispersal_term,fleshy fruit,fleshy fruit,fleshy_reward
dispersal_term,fleshy mesocarp,fleshy mesocarp,fleshy_reward
dispersal_term,fleshy pericarp,fleshy pericarp,fleshy_reward
dispersal_term,fleshy seed coat,fleshy seed coat,fleshy_reward
dispersal_term,fleshy testa,fleshy testa,fleshy_reward
dispersal_term,juicy,juicy,fleshy_reward
dispersal_term,juicy fruit,juicy fruit,fleshy_reward
dispersal_term,pulpy,pulpy,fleshy_reward
dispersal_term,pulpy fruit,pulpy fruit,fleshy_reward
dispersal_term,sarcotesta,sarcotesta,fleshy_reward
dispersal_term,seed enclosed in aril,seed enclosed in aril,fleshy_reward
dispersal_term,succulent,succulent,fleshy_reward
dispersal_term,succulent fruit,succulent fruit,fleshy_reward
dispersal_term,sweet pulp,sweet pulp,fleshy_reward
