keyword_term,core_fruit_type,description,notes,wing,pappus_plume_coma,fleshy_reward,hooks_barbs_spines_burrs,sticky_coating,elaiosome_carruncle,bouyant_structure,ballistic_structure,protective_tissue
winged achene,achene,Achene with wing; indicates wing.,,1,,,,,,,,
achene,achene,One-seeded indehiscent dry fruit; pericarp not fused to seed coat.,,,,,,,,,,
cypsela,achene,Asteraceae-type achene (often with pappus; technically an achene from an inferior ovary).,,,,,,,,,,
anthocarp,anthocarp,Fruit enclosed by persistent perianth (often in Nyctaginaceae); typically indehiscent.,Can be a dispersal unit conceptually.,,,,,,,,,
amphisarca,berry,Berry-like fruit with woody rind; interior fleshy.,,,,1,,,,,,
arillocarpium,berry,Rare term indicating fruit/seed with prominent aril; often implies fleshy reward around seeds.,Treat cautiously; term usage varies.,,,1,,,,,,
balausta,berry,Pomegranate-type; many arillate seeds within.,,,,1,,,,,,
berry,berry,True berry; typically fleshy pericarp.,,,,1,,,,,,
cactidium,berry,Cactus fruit term; usually fleshy.,,,,1,,,,,,
epispermatium,berry,Rare term used for fleshy seed-coat derived structures; overlaps with sarcotesta concepts.,Treat cautiously; rare term.,,,1,,,,,,
fleshy berry,berry,Explicit fleshy berry; strong cue.,,,,1,,,,,,
hesperidium,berry,Citrus-type berry; typically fleshy.,,,,1,,,,,,
pepo,berry,Hard-rinded berry; interior fleshy.,,,,1,,,,,,
pulpy berry,berry,Explicit pulpy berry; strong cue.,,,,1,,,,,,
syncarp,berry,Describes fused carpels (syncarpous gynoecium); may be applied to many fruit forms.,"Modifier, not a standalone fruit type.",,,1,,,,,,
capsule,capsule,General dry dehiscent fruit formed from ≥2 carpels; opens to release seeds.,,,,,,,,,,
circumscissile,capsule,Describes opening by a transverse lid (circumscissile dehiscence).,,,,,,,,,,
circumscissile capsule,capsule,Capsule subtype: circumscissile; synonymous with pyxis in many floras.,Subtype phrase.,,,,,,,,,
loculicidal,capsule,Describes capsule opening along the locules (loculicidal dehiscence).,,,,,,,,,,
loculicidal capsule,capsule,Capsule subtype: loculicidal dehiscence.,Subtype phrase.,,,,,,,,,
poricidal,capsule,Describes opening by pores/pori (poricidal dehiscence).,,,,,,,,,,
poricidal capsule,capsule,Capsule subtype: poricidal opening.,Subtype phrase.,,,,,,,,,
pyxis,capsule,Circumscissile capsule (lid-like opening).,Maps to capsule core type.,,,,,,,,,
septicidal,capsule,Describes capsule opening along septa (septicidal dehiscence).,,,,,,,,,,
septicidal capsule,capsule,Capsule subtype: septicidal dehiscence.,Subtype phrase.,,,,,,,,,
silicle,capsule,Brassicaceae-type short silique; capsule-like with replum.,Often treated as a capsule subtype.,,,,,,,,,
silique,capsule,Brassicaceae-type long capsule-like fruit; dehisces leaving a replum.,Often treated as a capsule subtype.,,,,,,,,,
caryopsis,caryopsis,Grass grain; indehiscent dry fruit with pericarp fused to seed coat.,,,,,,,,,,
grain,caryopsis,Common-language descriptor for caryopsis-like fruits (esp. Poaceae).,,,,,,,,,,
aggregate drupe,drupe,Aggregate drupe descriptor; usually fleshy.,,,,1,,,,,,
compound drupe,drupe,Aggregate of drupes/drupelets; commonly fleshy.,,,,1,,,,,,
drupe,drupe,Drupe; typically fleshy with stony endocarp.,,,,1,,,,,,
drupelet,drupe,Small drupe; often used in aggregate/etaerio contexts.,Often a descriptor rather than a separate type.,,,1,,,,,,
drupetum,drupe,Technical term for aggregate of drupelets; commonly fleshy.,,,,1,,,,,,
pseudodrupe,drupe,Drupe-like fruit; term used when development/origin deviates from a classic drupe.,Usage varies by flora.,,,1,,,,,,
stone fruit,drupe,Common-language term for drupes; fleshy reward cue.,,,,1,,,,,,
follicle,follicle,Dry dehiscent fruit from a single carpel; opens along one suture.,,,,,,,,,,
cone,gymnosperm_cone,Gymnosperm cone (strobilus); not a true fruit; may be woody or fleshy.,Include for matching gymnosperm reproductive terms.,,,,,,,,,
megastrobilus,gymnosperm_cone,Female cone; term used in some gymnosperm descriptions.,Often interchangeable with ovulate cone.,,,,,,,,,
microstrobilus,gymnosperm_cone,Male cone; term used in some gymnosperm descriptions.,Often interchangeable with pollen cone.,,,,,,,,,
ovulate cone,gymnosperm_cone,Female (seed) cone; bears naked seeds.,Not a fruit; dispersal handled by seed traits.,,,,,,,,,
